ParticipantID,StatementID,PileID
9,1,"{""""ImportId"""":""""QID1_24""""}"
9,1,"{""""ImportId"""":""""QID1_25""""}"
9,1,"{""""ImportId"""":""""QID1_26""""}"
9,1,"{""""ImportId"""":""""QID1_27""""}"
9,1,"{""""ImportId"""":""""QID1_28""""}"
9,1,"{""""ImportId"""":""""QID1_29""""}"
9,1,"{""""ImportId"""":""""QID1_30""""}"
9,1,"{""""ImportId"""":""""QID1_31""""}"
9,1,"{""""ImportId"""":""""QID1_32""""}"
9,1,"{""""ImportId"""":""""QID1_33""""}"
9,1,"{""""ImportId"""":""""QID1_34""""}"
9,1,"{""""ImportId"""":""""QID1_35""""}"
9,1,"{""""ImportId"""":""""QID1_36""""}"
9,1,"{""""ImportId"""":""""QID1_37""""}"
9,1,"{""""ImportId"""":""""QID1_38""""}"
9,1,"{""""ImportId"""":""""QID1_39""""}"
9,1,"{""""ImportId"""":""""QID1_40""""}"
9,1,"{""""ImportId"""":""""QID1_41""""}"
9,1,"{""""ImportId"""":""""QID1_42""""}"
9,1,"{""""ImportId"""":""""QID1_43""""}"
9,1,"{""""ImportId"""":""""QID1_44""""}"
9,1,"{""""ImportId"""":""""QID1_45""""}"
9,1,"{""""ImportId"""":""""QID1_46""""}"
9,1,"{""""ImportId"""":""""QID1_47""""}"
9,1,"{""""ImportId"""":""""QID1_48""""}"
9,1,"{""""ImportId"""":""""QID1_49""""}"
9,1,"{""""ImportId"""":""""QID1_50""""}"
9,1,"{""""ImportId"""":""""QID1_51""""}"
9,1,"{""""ImportId"""":""""QID1_52""""}"
9,1,"{""""ImportId"""":""""QID1_53""""}"
9,1,"{""""ImportId"""":""""QID1_54""""}"
9,1,"{""""ImportId"""":""""QID1_55""""}"
9,1,"{""""ImportId"""":""""QID1_56""""}"
9,1,"{""""ImportId"""":""""QID1_57""""}"
9,1,"{""""ImportId"""":""""QID1_58""""}"
9,1,"{""""ImportId"""":""""QID1_59""""}"
9,1,"{""""ImportId"""":""""QID1_60""""}"
9,1,"{""""ImportId"""":""""QID1_61""""}"
9,1,"{""""ImportId"""":""""QID1_62""""}"
9,1,"{""""ImportId"""":""""QID1_63""""}"
9,1,"{""""ImportId"""":""""QID1_64""""}"
9,1,"{""""ImportId"""":""""QID1_65""""}"
9,1,"{""""ImportId"""":""""QID1_66""""}"
9,1,"{""""ImportId"""":""""QID1_67""""}"
9,1,"{""""ImportId"""":""""QID1_68""""}"
9,1,"{""""ImportId"""":""""QID1_69""""}"
9,1,"{""""ImportId"""":""""QID1_70""""}"
9,1,"{""""ImportId"""":""""QID1_71""""}"
9,1,"{""""ImportId"""":""""QID1_72""""}"
9,1,"{""""ImportId"""":""""QID1_73""""}"
9,1,"{""""ImportId"""":""""QID1_74""""}"
9,1,"{""""ImportId"""":""""QID1_75""""}"
9,1,"{""""ImportId"""":""""QID1_76""""}"
9,1,"{""""ImportId"""":""""QID1_77""""}"
9,1,"{""""ImportId"""":""""QID1_78""""}"
9,1,"{""""ImportId"""":""""QID1_79""""}"
9,1,"{""""ImportId"""":""""QID1_80""""}"
9,1,"{""""ImportId"""":""""QID1_81""""}"
9,1,"{""""ImportId"""":""""QID1_82""""}"
9,1,"{""""ImportId"""":""""QID1_83""""}"
9,1,"{""""ImportId"""":""""QID1_84""""}"
9,1,"{""""ImportId"""":""""QID1_85""""}"
9,1,"{""""ImportId"""":""""QID1_86""""}"
9,1,"{""""ImportId"""":""""QID1_87""""}"
9,1,"{""""ImportId"""":""""QID1_88""""}"
9,1,"{""""ImportId"""":""""QID1_89""""}"
9,1,"{""""ImportId"""":""""QID1_90""""}"
9,1,"{""""ImportId"""":""""QID1_91""""}"
9,1,"{""""ImportId"""":""""QID1_92""""}"
9,1,"{""""ImportId"""":""""QID1_93""""}"
9,1,"{""""ImportId"""":""""QID1_94""""}"
9,1,"{""""ImportId"""":""""QID1_95""""}"
9,1,"{""""ImportId"""":""""QID1_96""""}"
9,1,"{""""ImportId"""":""""QID1_97""""}"
9,1,"{""""ImportId"""":""""QID1_98""""}"
9,1,"{""""ImportId"""":""""QID1_99""""}"
9,1,"{""""ImportId"""":""""QID1_100""""}"
13,1,Group 1
13,1,Group 1
13,1,Group 1
13,1,Group 8
13,1,Group 2
13,1,Group 3
13,1,Group 1
13,1,Group 1
13,1,Group 2
13,1,Group 4
13,1,Group 7
13,1,Group 1
13,1,Group 6
13,1,Group 2
13,1,Group 7
13,1,Group 7
13,1,Group 1
13,1,Group 8
13,1,Group 2
13,1,Group 2
13,1,Group 5
13,1,Group 3
13,1,Group 8
13,1,Group 8
13,1,Group 8
13,1,Group 2
13,1,Group 1
13,1,Group 1
13,1,Group 2
13,1,Group 8
13,1,Group 8
13,1,Group 2
13,1,Group 1
13,1,Group 3
13,1,Group 1
13,1,Group 2
13,1,Group 3
13,1,Group 2
13,1,Group 2
13,1,Group 3
13,1,Group 3
13,1,Group 3
13,1,Group 3
13,1,Group 3
13,1,Group 1
13,1,Group 2
13,1,Group 1
13,1,Group 1
13,1,Group 3
13,1,Group 3
13,1,Group 2
13,1,Group 3
13,1,Group 2
13,1,Group 1
13,1,Group 4
13,1,Group 8
13,1,Group 3
13,1,Group 8
13,1,Group 1
13,1,Group 2
13,1,Group 3
13,1,Group 2
13,1,Group 8
13,1,Group 2
13,1,Group 2
13,1,Group 1
13,1,Group 3
13,1,Group 8
13,1,Group 8
13,1,Group 2
13,1,Group 8
13,1,Group 8
13,1,Group 2
13,1,Group 2
13,1,Group 8
13,1,Group 2
13,1,Group 2
13,1,Group 8
13,1,Group 8
13,1,Group 2
13,1,Group 1
13,1,Group 2
13,1,Group 8
13,1,Group 2
13,1,Group 2
13,1,Group 2
13,1,Group 2
13,1,Group 8
13,1,Group 8
13,1,Group 2
13,1,Group 2
13,1,Group 1
13,1,Group 4
13,1,Group 2
13,1,Group 2
13,1,Group 7
13,1,Group 7
13,1,Group 2
13,1,Group 8
14,1,Group 3
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 1
14,1,Group 3
14,1,Group 2
14,1,Group 1
14,1,Group 3
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 3
14,1,Group 2
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 3
14,1,Group 2
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 3
14,1,Group 3
14,1,Group 3
14,1,Group 2
14,1,Group 3
14,1,Group 1
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 3
14,1,Group 2
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 2
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 3
14,1,Group 2
14,1,Group 2
14,1,Group 3
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 1
14,1,Group 2
14,1,Group 2
14,1,Group 2
14,1,Group 2
14,1,Group 1
14,1,Group 1
14,1,Group 2
14,1,Group 1
16,1,Group 1
16,1,Group 2
16,1,Group 2
16,1,Group 3
16,1,Group 4
16,1,Group 5
16,1,Group 6
16,1,Group 6
16,1,Group 1
16,1,Group 2
16,1,Group 7
16,1,Group 6
16,1,Group 8
16,1,Group 2
16,1,Group 7
16,1,Group 7
16,1,Group 9
16,1,Group 3
16,1,Group 2
16,1,Group 4
16,1,Group 5
16,1,Group 3
16,1,Group 7
16,1,Group 7
16,1,Group 3
16,1,Group 8
16,1,Group 3
16,1,Group 6
16,1,Group 2
16,1,Group 7
16,1,Group 9
16,1,Group 8
16,1,Group 6
16,1,Group 5
16,1,Group 2
16,1,Group 2
16,1,Group 3
16,1,Group 1
16,1,Group 2
16,1,Group 2
16,1,Group 5
16,1,Group 9
16,1,Group 2
16,1,Group 7
16,1,Group 5
16,1,Group 6
16,1,Group 8
16,1,Group 6
16,1,Group 6
16,1,Group 3
16,1,Group 5
16,1,Group 2
16,1,Group 7
16,1,Group 2
16,1,Group 6
16,1,Group 1
16,1,Group 3
16,1,Group 7
16,1,Group 7
16,1,Group 2
16,1,Group 2
16,1,Group 5
16,1,Group 6
16,1,Group 6
16,1,Group 6
16,1,Group 2
16,1,Group 6
16,1,Group 1
16,1,Group 3
16,1,Group 7
16,1,Group 6
16,1,Group 3
16,1,Group 1
16,1,Group 2
16,1,Group 7
16,1,Group 7
16,1,Group 6
16,1,Group 2
16,1,Group 9
16,1,Group 7
16,1,Group 2
16,1,Group 6
16,1,Group 6
16,1,Group 3
16,1,Group 1
16,1,Group 2
16,1,Group 6
16,1,Group 2
16,1,Group 3
16,1,Group 1
16,1,Group 2
16,1,Group 2
16,1,Group 6
16,1,Group 2
16,1,Group 2
16,1,Group 2
16,1,Group 7
16,1,Group 7
16,1,Group 2
16,1,Group 3
